name,jurisdiction code,Display community,address,lat,lng,Additional description,id,Notes,Check / manual updates for launch
P1001 - Johnson Rd just off 1209,BCO,Bastrop County,"115 Co Rd 246, Bastrop, TX 78602",30.13537,-97.429787,,747,,
P1002 - E Riverside Dr/Tahitian Dr,BCO,Bastrop County,"3000 Riverside Dr, Bastrop, TX 78602",30.072571,-97.283447,,748,,
P1003 - Riverwood Dr ,BCO,Bastrop County,"217 Riverwood Dr, Bastrop, TX 78602",30.12042,-97.329033,Low water crossing COB1001,749,,
P1004 - Green Valley Dr,BCO,Bastrop County,"419 Green Valley Dr, Bastrop, TX 78602",30.17705,-97.293823,,750,,
P1005 - 712 Shilo Road,BCO,Bastrop County,"712 Shiloah Rd, Bastrop, TX 78602",30.097076,-97.403717,.2 West of N Gaines,751,Road is damaged,Convert to Longterm Closure status
P1006 - Lovers Ln,BCO,Bastrop County,"1275 Lovers Ln, Bastrop, TX 78602",30.09199,-97.327667,,752,,
P1007 - Keanahalululu Ln/ Haiimaile,BCO,Bastrop County,"469 Keanahalululu Ln, Bastrop, TX 78602",30.09164,-97.326958,,753,,
P1008 - Woodlands Dr,BCO,Bastrop County,"373 Woodlands Dr, Bastrop, TX 78602",30.11804,-97.402878,,754,,
P1009 - Tucker Hill Ln,BCO,Bastrop County,"5000 Tucker Hill Ln, Cedar Creek, TX 78612",30.18111,-97.523064,,755,,
P1010 - 236 Over Hill Rd,BCO,Bastrop County,"236 Overhill Rd, Bastrop, TX 78602",30.18976,-97.301392,near Creekside Dr,756,,
P1011 - 170 Tiger Woods Dr,BCO,Bastrop County,"170 Tiger Woods Dr, Bastrop, TX 78602",30.179899,-97.280937,,757,,
P1012 - Manawianui Dr ,BCO,Bastrop County,"100 Manawianui Dr, Bastrop, TX 78602",30.08757,-97.276688,just off Kaanapali ln,758,,
P1013 - Kaanapali,BCO,Bastrop County,"366 Kaanapali Ln, Bastrop, TX 78602",30.088461,-97.277298,"Low water crossing, between Manawianui Dr and Koali Dr",759,,
P1014 - Old McDade Rd ,BCO,Bastrop County,"377 Old McDade Rd, Bastrop, TX 78602",30.14341,-97.309441,Low water crossing,760,,
P1015 - Greenfields Dr,BCO,Bastrop County,"111 Greenfields Dr, Bastrop, TX 78602",30.126659,-97.427696,,761,,
P1016 - E Riverside Dr,BCO,Bastrop County,"548 Riverside Dr, Bastrop, TX 78602",30.069189,-97.298019,from Akaloa Dr to Kahana Ln,762,,
P2001 - Friendship Rd. (East),BCO,Bastrop County,"387 Friendship Cemetery Rd, Paige, TX 78659",30.187429,-97.086777,FM 151,763,,
P2002 - Friendship Rd. (West),BCO,Bastrop County,"200Friendship Cemetery Rd, Paige, TX 78659",30.18733,-97.103958,,764,Convert to Caution status,Convert to Caution status
P2003 - Saint Delight Rd,BCO,Bastrop County,"400 St Delight Rd, Paige, TX 78659",30.184549,-97.112297,,765,,
P2004 - Gotier Trace Rd,BCO,Bastrop County,"1600 Gotier Trace Rd, Paige, TX 78659",30.131001,-97.132156,,766,,
P2005 - Gotier Trace Rd.,BCO,Bastrop County,"1250 Gotier Trace Rd, Paige, TX 78659",30.123619,-97.157066,,767,,
P2006 - Bowie Dr.,BCO,Bastrop County,"126 Bowie Dr, Paige, TX 78659",30.17696,-97.201424,,768,,
P2007 - Cardinal Dr.,BCO,Bastrop County,"718 Cardinal Dr, Paige, TX 78659",30.19125,-97.202263,,769,,
P2008 - Cardinal Dr.,BCO,Bastrop County,"700 Cardinal Dr, Paige, TX 78659",30.190281,-97.204323,,770,,
P2010 - 250 Blk League line Rd,BCO,Bastrop County,"250 League Line Rd, Smithville, TX 78957",30.07605,-97.068138,,772,,
P2011 - Zack Rd,BCO,Bastrop County,"292 Zack Ln, Smithville, TX 78957",30.056141,-97.042831,,773,,
P2012 - Center Union Rd.,BCO,Bastrop County,"200 Center Union Rd, Smithville, TX 78957",30.040739,-97.060402,,774,,
P2013 - Krchnak Rd.,BCO,Bastrop County,"459 Krchnak Rd, Smithville, TX 78957",30.0508,-97.07489,,775,,
P2014 - Barton Oak Rd.,BCO,Bastrop County,"210 Barton Oaks Dr, Smithville, TX 78957",29.95023,-97.138802,,776,,
P2015 - Vyvjala Rd.,BCO,Bastrop County,"300 Vyvjala Rd., Smithville, TX 78957",29.94005,-97.200989,,777,,
P2016 - Patterson Rd.,BCO,Bastrop County,"300 Patterson Rd., Smithville, TX 78957",29.921841,-97.23922,,778,,
P2017 - Patterson Rd.,BCO,Bastrop County,"500 Patterson Rd., Smithville, TX 78957",29.90966,-97.239449,at Hickory Creek,779,,
P2018 - Patterson Rd.,BCO,Bastrop County,"1600 Patterson Rd., Smithville, TX 78957",29.862989,-97.269234,,780,,
P2019 - Henry Ln.,BCO,Bastrop County,"200 Henry Ln, Rosanky, TX 78953",29.844379,-97.315308,,781,,
P2020 - McReynolds Rd.,BCO,Bastrop County,"450 McReynolds Rd., Rosanky, TX 78953",29.927019,-97.356071,,782,,
P2021 - McReynolds Rd.,BCO,Bastrop County,"300 McReynolds Rd., Rosanky, TX 78953",29.91769,-97.349197,,783,Road is open but damaged,Convert to Caution status
Johns Rd,BCO,Bastrop County,"280 John's Rd, Smithville, TX 78957",29.98064,-97.284241,County Rd 284,784,,
P2023 - Hidden Shore Loop,BCO,Bastrop County,"205 Hidden Shores Loop, Smithville, TX 78957",30.04944,-97.20118,,785,,
P2024 - O Grady Rd,BCO,Bastrop County,"255 O'Grady Rd, Smithville, TX 78957",30.07065,-97.199753,,786,,<< found the point that was in China! just needed the (-) in the GPS coords
P3001 - Wilhelm Way ,BCO,Bastrop County,"300 Wilhelm Way, Red Rock, TX 78662",29.970921,-97.368439,,787,,
P3002 - Watterson Rd.,BCO,Bastrop County,"1250 Watterson Rd, Red Rock, TX 78662",29.97965,-97.37867,near intersection w/ Wilhelm Way,788,,
P3003 - Watterson Rd. /Possum Way,BCO,Bastrop County,"900 Watterson Rd, Red Rock, TX 78602",29.9998,-97.365471,at Possum Way,789,,
P3004 - Watterson Rd.,BCO,Bastrop County,"674 Watterson Rd, Red Rock, TX 78602",30.014771,-97.355232,near intersection w/ Willy Rd,790,,
P3005 - Watterson Rd.,BCO,Bastrop County,"350 Watterson Rd, Red Rock, TX 78602",30.028339,-97.340431,@ Cedar Creek,791,,
P3006 - Glass Ln,BCO,Bastrop County,"317 Glass Lane, Bastrop, TX 78602",30.0208,-97.329071,,792,,
P3007 - Lee Rd.,BCO,Bastrop County,"613 Lee Rd, Bastrop, TX 78602",29.99102,-97.383202,,793,,
P3008 - Watterson School Rd.,BCO,Bastrop County,"362 Watterson School Rd, Red Rock, TX 78662",29.98814,-97.403709,,794,,
P3009 - Lee Rd.,BCO,Bastrop County,"525 Lee Rd, Bastrop, TX 78602",29.995131,-97.386101,,795,,
P3010 - Lower Red Rock Rd.,BCO,Bastrop County,"919 Lower Red Rock Rd., Bastrop, TX 78602",30.02825,-97.378906,,796,,
P3011 - Lower Red Rock Rd.,BCO,Bastrop County,"500 Lower Red Rock Rd., Bastrop, TX 78602",30.057091,-97.371429,,797,,
Lone Star Rd,BCO,Bastrop County,"400 Lone Star Rd, Bastrop, TX 78602",30.042351,-97.402077,,798,,
P3013 - Lower Red Rock Rd.,BCO,Bastrop County,"110 Lower Red Rock Rd., Bastrop, TX 78602",30.02284,-97.384911,,799,,
P3014 - Lower Red Rock Rd.,BCO,Bastrop County,"1110 Lower Red Rock Rd., Bastrop, TX 78602",30.02429,-97.389847,,800,,
P3015 - Lower Red Rock Rd.,BCO,Bastrop County,"1300 Lower Red Rock Rd., Bastrop, TX 78602",30.017309,-97.401161,,801,,
P3016 - Lower Red Rock Rd.,BCO,Bastrop County,"1550 Lower Red Rock Rd., Bastrop, TX 78602",30.00198,-97.412987,,802,,
P3017 - Lehman Ln,BCO,Bastrop County,"300 Lehman Ln, Bastrop, TX 78602",30.009251,-97.420563,,803,,
P3018 - Pleasant Chapel Rd,BCO,Bastrop County,"270 Pleasant Chapel Rd, Cedar Creek, TX 78612",30.03093,-97.431862,,804,,
P3019 - Earl Callahan Rd,BCO,Bastrop County,"400 Earl Callahan Rd, Cedar Creek, TX 78612",30.065701,-97.438698,,805,,
P3020 - N Cedar Creek Dr.,BCO,Bastrop County,"100 N Cedar Creek Dr, Cedar Creek, TX 78612",30.065929,-97.483467,,806,,
P3021 - Mt. Pleasant Rd.,BCO,Bastrop County,"600 Mt Pleasant Rd, Cedar Creek, TX 78612",30.032209,-97.503822,,807,,
P3022 - John Craft Rd.,BCO,Bastrop County,"200 John Craft Rd, Red Rock, TX 78662",29.95764,-97.38443,,808,,
P3023 - Watterson Rd,BCO,Bastrop County,"1750 Watterson Rd, Red Rock, TX 78662",29.95488,-97.398422,at Bridge,809,,
P3024 - Goertz Rd. / Watterson Rd,BCO,Bastrop County,"400 Goertz Rd., Red Rock, TX 78662",29.970671,-97.42926,at Watterson Rd,810,,
P3025 - Goertz Rd ,BCO,Bastrop County,"300 Goertz Rd., Red Rock, TX 78662",29.97324,-97.433632,,811,,
P3026 - Sand Hills Rd.,BCO,Bastrop County,"100 Sand Hills Rd, Red Rock, TX 78662",29.956791,-97.443336,,812,,
P3027 - Sand Hills Rd.,BCO,Bastrop County,"600 Sand Hills Rd, Red Rock, TX 78662",29.939159,-97.408028,,813,,
P3028 - Klaus Ln,BCO,Bastrop County,"200 Klaus Ln, Red Rock, TX 78662",29.929939,-97.432663,@ Lower Elm Creek,814,,
P3029 - Pettytown Rd.,BCO,Bastrop County,"500 Pettytown Rd, Lockhart, TX 78644",29.93409,-97.44381,,815,,
P3030 - Pettytown Rd.,BCO,Bastrop County,"825 Pettytown Rd, Lockhart, TX 78644",29.912729,-97.456734,,816,,
P3031 - Bateman Rd.,BCO,Bastrop County,"300 Bateman Rd., Red Rock, TX 78662",29.946751,-97.466217,,817,,
P3032 - Alexander Rd.,BCO,Bastrop County,"100 Alexander Rd, Red Rock, TX 78662",29.960199,-97.474892,,818,,
P3033 - Wilson Rd.,BCO,Bastrop County,"200 Wilson Rd, Red Rock, TX 78662",29.9618,-97.473328,,819,,
P3034 - Boyd Rd.,BCO,Bastrop County,"100 Boyd Rd, Red Rock, TX 78662",29.985609,-97.49675,,820,,
P3035 - Boyd Rd.,BCO,Bastrop County,"400 Boyd Rd, Red Rock, TX 78662",29.97143,-97.512878,,821,,
P3036 - Hollow Rd.,BCO,Bastrop County,"200 Hollow Rd, Red Rock, TX 78662",29.991619,-97.49221,,822,,
P3037 - High Grove Rd.,BCO,Bastrop County,"575 High Grove Rd, Cedar Creek, TX 78612",30.0103,-97.478378,,823,,
P3038 - High Grove Rd.,BCO,Bastrop County,"300 High Grove Rd, Cedar Creek, TX 78612",30.02281,-97.468384,,824,,
P3039 - Artesian Rd.,BCO,Bastrop County,"100 Artesian Rd, Cedar Creek, TX 78612",30.0163,-97.533348,,825,,
P3040 - Rianna Woods Dr.,BCO,Bastrop County,"150 Rianna Woods Dr, Dale, TX 78616",30.00519,-97.570396,,826,,
P3041 - Blue Jay Rd.,BCO,Bastrop County,"200 Blue Jay Rd, Dale, TX 78616",30.003019,-97.559219,,827,,
P3042 - Watts Ln.,BCO,Bastrop County,"1600 Watts Ln, Cedar Creek, TX 78612",30.08292,-97.53553,,828,,
P3043 - Legend Oaks Dr.,BCO,Bastrop County,"200 Legend Oaks Dr, Dale, TX 78616",30.06827,-97.59903,,829,,
P3044 - Caldwell Rd.,BCO,Bastrop County,"150 Caldwell Rd, Dale, TX 78616",30.054649,-97.618813,,830,,
P3045 - McDowell Rd.,BCO,Bastrop County,"140 McDowell Rd, Del Valle, TX 78617",30.097561,-97.578369,,831,,
P3046 - Jacobson Rd.,BCO,Bastrop County,"197 Jacobson Rd, Del Valle, TX 78617",30.11647,-97.590134,,832,,
P3047 - Privada Rd,BCO,Bastrop County,"134 Privada Rd, Del Valle, TX 78617",30.108709,-97.570686,,833,,
P3048 - Reeves Ln,BCO,Bastrop County,"158 Reeves Ln, Cedar Creek, TX 78617",30.112391,-97.54113,,834,,
P3049 - Shady Oaks Loop,BCO,Bastrop County,"215 Shady Oaks Loop, Cedar Creek, TX 78612",30.099409,-97.530983,,835,,
P3050 - Thousand Oaks Dr,BCO,Bastrop County,"100 Thousand Oaks Dr, Cedar Creek, TX 78612",30.106079,-97.511833,,836,,
P3051 - Jenkins Rd,BCO,Bastrop County,"300 Jenkins Rd, Cedar Creek, TX 78612",30.107201,-97.494537,,837,,
P3052 - Pope Bend South,BCO,Bastrop County,"400 Pope Bend South, Cedar Creek, TX 78612",30.12546,-97.478432,,838,,
P3053 - Simpson Ave.,BCO,Bastrop County,"170 Simpson Ave, Cedar Creek, TX 78612",30.12892,-97.480377,,839,,
P3054 - Cedar Ln,BCO,Bastrop County,"323 Cedar Ln, Cedar Creek, TX 78612",30.127621,-97.46994,,840,,
P3055 - Tuck St,BCO,Bastrop County,"171 Tuck St, Cedar Creek, TX 78612",30.12088,-97.470108,,841,,
P3056 - Lake View Dr,BCO,Bastrop County,"248 Lake View Dr, Cedar Creek, TX 78612",30.11911,-97.469452,,842,,
P3057 - Marjess Dr.,BCO,Bastrop County,"150 Marjess Dr, Cedar Creek, TX 78612",30.11125,-97.462334,,843,,
P3058 - Leisure Ln,BCO,Bastrop County,"639 Leisure Ln, Cedar Creek, TX 78612",30.13228,-97.466087,,844,,
P3059 - Stoney Brook,BCO,Bastrop County,"139 Stoney Brook, Cedar Creek, TX 78612",30.128151,-97.449188,,845,,
P3060 - Leisure Ln.,BCO,Bastrop County,"363 Leisure Ln, Cedar Creek, TX 78612",30.123039,-97.44606,,846,,
P3061 - Shiloh Rd.,BCO,Bastrop County,"1150 Shiloh Rd, Cedar Creek, TX 78612",30.095131,-97.439507,,847,,
P3062 - Mt. Olive Rd.,BCO,Bastrop County,"398 Mt Olive Rd, Cedar Creek, TX 78612",30.100849,-97.441528,,848,,
P4001 - Monkey Rd,BCO,Bastrop County,"576 Monkey Rd, Elgin, TX 78621",30.326191,-97.417313,,849,,
P4002 - North Gates on Upper Elgin River Road @ Willbarger,BCO,Bastrop County,"1134 Upper Elgin River Rd, Elgin, TX 78621",30.28779,-97.438942,,850,,
P4003 - 1685 Upper Elgin River Rd,BCO,Bastrop County,"1685 Upper Elgin River Rd, Elgin, TX 78621",30.25691,-97.441978,,851,,
P4004 - 1831 Upper Elgin River Rd,BCO,Bastrop County,"1831 Upper Elgin River Rd, Elgin, TX 78621",30.248369,-97.447441,,852,,
P4005 - Dry Willow Rd / Elbow Bend Rd.,BCO,Bastrop County,"192 Dry Willow Rd, Elgin, TX 78621",30.246441,-97.44429,,853,,
P4006 - Watersedge Terrace Dr.,BCO,Bastrop County,"123 Watersedge Terrace Dr., Elgin, TX 78621",30.21368,-97.481857,,854,,
P4007 - 209 Old Sayers Rd,BCO,Bastrop County,"209 Old Sayers Rd, Elgin, TX 78621",30.32074,-97.365662,,855,,
P4008 - Beaver Rd,BCO,Bastrop County,"197 Beaver Rd, Elgin, TX 78621",30.30175,-97.37719,,856,Roadway is open but damaged,Convert to Caution status
P4009 - Arbuckle Rd,BCO,Bastrop County,"175 Arbuckle Rd, Elgin, TX 78621",30.287029,97.380966,,857,,
P4010 - 1333 Old Sayers Rd,BCO,Bastrop County,"1333 Old Sayers Rd, Elgin, TX 78621",30.252769,-97.350853,,858,,
P4011 - 1800 Old Sayers Rd,BCO,Bastrop County,"1800 Old Sayers Rd, Elgin, TX 78621",30.233141,-97.329559,,859,,
P4012 -  Marlin Rd. / Paint Creek,BCO,Bastrop County,"299 Marlin Rd, McDade, TX 78650",30.29125,-97.223778,,860,,
Marlin St,BCO,Bastrop County,"755 Marlin St, McDade, TX 78650",30.297279,-97.197731,,861,,
P4014 - Paint Creek Rd,BCO,Bastrop County,"1084 Paint Creek Rd, Paige, TX 78659",30.280331,-97.161926,,862,,
Stockade Ranch Rd,BCO,Bastrop County,"1300 Stockade Ranch Rd, Paige, TX 78659",30.287149,-97.15789,,863,,
P4016 - 270 Stockade Ranch Rd,BCO,Bastrop County,"270 Stockade Ranch Rd, Paige, TX 78659",30.22871,-97.119392,,864,,
P4017 - Longhorn Trail,BCO,Bastrop County,"181 Longhorn Trail, Paige, TX 78659",30.259159,-97.114113,,865,,
P4018 - Longhorn Trail ,BCO,Bastrop County,"292 Longhorn Trail, Paige, TX 78659",30.26951,-97.11808,,866,,
P4019 - Lee County Rd.,BCO,Bastrop County,"214 Lee County Rd, Paige, TX 78659",30.270861,-97.107979,,867,,
P4020 - Edgewood Trail,BCO,Bastrop County,"290 Edgewood Trail, Paige, TX 78659",30.246771,-97.099297,,868,,
P4021 - Lincoln Lake Rd,BCO,Bastrop County,"209 Lincoln Lake Rd, Paige, TX 78659",30.23698,-97.08577,,869,Crossing is open but very muddy,Convert to Caution status
COB1001 - Riverwood Drive,BCO,Bastrop County,"217 Riverwood Drive, Bastrop, TX 78602",30.120541,-97.32901,0.2 Miles West of Carter,870,,
COB1002 - Fishermans Park Willow St,BCO,Bastrop County,"1473 Willow St, Bastrop, TX 78602",30.11484,-97.325172,Willow and Cedar going to Fishermans Park,871,,
COB1003 - Fishermans Park Farm Street,BCO,Bastrop County,"500 Farm St, Bastrop, TX 78602",30.11261,-97.321907,Farm St near Wilson going to Fishermans Park,872,,
COB1004 - Fishermans Park Boat Ramp Area,BCO,Bastrop County,"1200 Willow St, Bastrop, TX 78602",30.111919,-97.325073,Fishermans Park Boat Ramp Area,873,,
COE1001 - Hwy 290 and 1880 County Line Road,BCO,Bastrop County,"18800 Highway 290 E, Elgin, TX 78621",30.352619,-97.411682,,874,Road may flood rapidly,Convert to Caution status
COE1002 - Hwy 290 at 800 Martin Luther King Blvd,BCO,Bastrop County,"800 Martin Luther King Blvd, Elgin, TX 78621",30.33559,-97.362091,,875,,
COE1003 - \Q.S. Goins Ln.,BCO,Bastrop County,"100 Q.S. Goins Ln, Elgin, TX 78621",30.3528,-97.361588,,876,,
COE1004 - N Avenue C,BCO,Bastrop County,"907 N Avenue C, Elgin, TX 78621",30.352461,-97.37722,,877,,
COE1005 - West Brenham St in the 600 block,BCO,Bastrop County,"600 West Brenham St, Elgin, TX 78621",30.342939,-97.376389,,878,Road may flood rapidly,Convert to Caution status
COS1001 - Old Upton Rd & Uptown Dr,BCO,Bastrop County,"1501 Pecan Shores Dr, Smithville, TX 78957",30.01469,-97.170128,,879,,
COS1002 - Loop 230 River Bridge Boat Ramp,BCO,Bastrop County,"569 TX-230 TX Loop, Smithville, TX 78957",30.01755,-97.160187,,880,,
