name,jurisdiction code,Display community,address,lat,lng,Additional description,id,Notes,Check / manual updates for launch
COS1003 - The drive at Riverbend Park,BCO,Bastrop County,"107 TX-71, Smithville, TX 78957",30.01865,-97.145233,,881,,
COS1004 - Loop Around at Riverbend Park Under 71,BCO,Bastrop County,"Riverbend Park @ TX-71, Smithville, TX 78957",30.017929,-97.148682,,882,,
P4022 Arbuckle at the Bridge,BCO,Bastrop County,"145 Arbuckle Rd, Elgin, TX 78621",30.287445,-97.381363,,886,,
TX1001 Park Road 1C at Alum Creek,BCO,Bastrop County,"Park Road 1C at Alum Creek, Smithville, TX 78957",30.096329,-97.220116,Buescher State Park,888,,
P4023 - Raccoon Rd Crossing,BCO,Bastrop County,"130 Raccoon Rd, Elgin, TX 78621",30.366083,-97.307426,100 Yard of Old Lexington Rd,891,,
COB1005 Jasper and MLK,BCO,Bastrop County,"300 Martin Luther King Dr, Bastrop, TX 78602",30.103134,-97.311081,,894,,
WCID1001 - Kokomo,BCO,Bastrop County,"100 Kokomo, Bastrop, TX 78602",30.090548,-97.327065,,895,,
TX1003 - FM 535 / AJ Rod Road,BCO,Bastrop County,"100 AJ Rod Road, Smithville, TX 78957",29.972275,-97.197372,,899,,
TX1004 - FM 153 @ Park Rd 1C,BCO,Bastrop County,"187 Park Rd 1C, Smithville, TC 78957",30.038132,-97.15831,Buescher State Park,905,,
P2026 - Kovar Rd,BCO,Bastrop County," 400 Kovar Rd, Smithville, TX 78957",29.936741,-97.220016,South of Vyvjalla,906,,
TX1005 - 1600 FM 2104,BCO,Bastrop County,"1600 FM 2104, Paige, TX 78659",30.14747,-97.078934,,907,,
P2027 - Hector Rd / Gravelly Creek,BCO,Bastrop County,"300 Hector Rd, Smithville, TX 78957",30.057676,-97.090775,,908,,
P2028 - 400 Old Lake Rd,BCO,Bastrop County,"400 Old Lake Rd, Smithville, TX 78957",29.98201,-97.134331,,909,,
Farris Ln,BCO,Bastrop County,"300 Farris Ln, Smithville, TX 78957",29.988424,-97.283272,,910,,
P2030 - Pine Valley Loop ,BCO,Bastrop County,"789 Pine Valley Loop, Smithville, TX 78957",29.960033,-97.315735,at Foster Lake Overflow,911,,
P2033 - Serbin Rd,BCO,Bastrop County,"400 Serbin Rd, Smithville, TX 78957",30.064812,-97.03701, at Long Prarie Branch Creek,914,,
COS1005 - Woodress St,BCO,Bastrop County,"1900 Woodress St, Smithville, TX 78757",29.995094,-97.134933,,915,,
TX1019 - FM 535 @ Watterson Road,BCO,Bastrop County,"3299 FM 535, Red Rock, TX 78662",29.97106,-97.384438,,916,,
P2034 - Barton Creek at Zapalac Rd,BCO,Bastrop County,"500 Zapalac Rd, Smithville, TX 78957",29.945227,-97.14534,,917,,
P2035 - Karisch Rd at Pin Oak Creek,BCO,Bastrop County,"100 Karisch Rd, Smithville, TX 78957",30.028528,-97.068565,,918,,
P4024 - Pleasant Grove RV Park & Camp,BCO,Bastrop County,"568 Pleasant Grove Rd, Elgin, TX 78621",30.383915,-97.327621,,927,,
COE1006 - Kennedy,BCO,Bastrop County,"200 Kennedy St, Elgin, TX 78621",30.343157,-97.375458,,928,,
COE1007 - East 1st @ Avenue G,BCO,Bastrop County,"408 E 1st St, Elgin, TX 78621",30.349821,-97.366875,,929,,
TX1006 - FM 3000,BCO,Bastrop County,"100 Mundine Rd, Elgin, TX 78621",30.362949,-97.32119,,930,,?? can 930 & 931 be meged?
P4025 - Mundine Road,BCO,Bastrop County,"124 Mundine Rd, Elgin, TX 78621",30.361727,-97.320808,,931,,?? can 930 & 931 be meged?
P4026 - Pleasant Grove Loop off FM 3000,BCO,Bastrop County,"Pleasant Grove Loop at FM 3000, Elgin, TX 78621",30.363451,-97.32061,,933,,
TX1007 - FM 696 @ Big Sandy Creek,BCO,Bastrop County,"300 FM 696 Elgin, TX 78621",30.321651,-97.290596,,935,,
P4027 - McDade Road @ Big Sandy Creek,BCO,Bastrop County,"138 McDade Rd, Elgin, TX 78621",30.312466,-97.291664,,938,,
P4028 - Lower Elgin Rd @ Wilbarger Creek,BCO,Bastrop County,"1100 Lower Elgin Rd, Elgin, TX 78621",30.222675,-97.409508,,941,,
P4029 - Upper Elgin River Rd @ Willbarger Creek,BCO,Bastrop County,"2000 Upper Elgin River Rd, Elgin, TX 78621",30.281666,-97.441185,South gates,942,,
P2036 -Gonzales St @ Hwy 21 W,BCO,Bastrop County,"200 Gonzales St, Paige, TX 78659",30.217197,-97.113991,,944,,
P2037 - N Main @ Hwy 21 W,BCO,Bastrop County,"200 Main St, Paige, TX 78659",30.217411,-97.112526,,945,,
TX1008 - RR Bridge @ Hwy 21 W,BCO,Bastrop County,"2600 TX-21, Paige, TX 78659",30.216251,-97.12513,,946,,
TX1009 - Hwy 21 near Orts Lane,BCO,Bastrop County,"Orts Lane & TX-21, Paige, TX 78659",30.22744,-97.084602,,948,,
P2039 - August-Anna Rd @ Hwy 21,BCO,Bastrop County,"158 August-Anna Rd, Paige, TX 78659",30.227921,-97.074516,,950,,
TX1010 - FM 2104 @ Turner Creek,BCO,Bastrop County,"300 FM 2104, Paige, TX 78659",30.189865,-97.098907,,951,Road is open but damaged,
P2040 - Old Pin Oak @ Long Branch,BCO,Bastrop County,"843 Old Pin Oak Rd, Paige, TX 78659",30.165682,-97.131683,,952,,
P2041 - 200 Lois Ln,BCO,Bastrop County,"200 Lois Ln, Paige, TX 78659",30.164679,-97.139793,,953,,
P2042 - 200 Kinsey,BCO,Bastrop County,"200 Kinsey, Paige, TX 78659",30.161934,-97.191849,,954,,
P4030 - Littig near Central Ave,BCO,Bastrop County,"101 LIttig Rd, Elgin, TX 78621",30.342543,-97.390938,,956,,
P4031 - Pleasant Grove at Roemer Rd,BCO,Bastrop County,"600 Roemer Rd, Elgin, TX 78621",30.373798,-97.334602,,957,,
P4032- Old McDade at Pistol Hill Ln,BCO,Bastrop County,"914 Old McDade Rd, Elgin, TX 78621",30.343025,-97.356964,,958,,
COE1008 - Old McDade at East Alamo,BCO,Bastrop County,"601 Old McDade Rd, Elgin, TX 78621",30.345583,-97.362442,,959,,
TX1011 - US 290 @ FM 1704,BCO,Bastrop County,"800 FM 1704, Elgin, TX 78621",30.33629,-97.366959,,960,,
COE1009 - Monterrey @ Monterrey Cove,BCO,Bastrop County,"200 Monterrey Cove, Elgin, TX 78621",30.335878,-97.370682,,961,,
P2043 - 200 Blk Frerich Rd near Nink Rd,BCO,Bastrop County,"200 Frerich Rd, Smithville, TX 78957",30.133135,-97.098808,,964,,
P2044 - 200 Mustang Dr,BCO,Bastrop County,"200 Mustang Dr, Paige, TX 78659",30.151155,-97.203239,at Alum Creek,965,,
P4033 - 500 Mundine Road,BCO,Bastrop County,"500 Mundine Rd, Elgin, TX 78621",30.346506,-97.291496,,967,,
P2045 - Antioch @ Rabbs Creek,BCO,Bastrop County,"1300 Co Rd 153, Paige, TX 78659",30.174931,-97.139549,,968,,
TX1012 - 2104 @ Old Pin Oak Creek,BCO,Bastrop County,"FM2104 and Circle Rd, Smithville, TX 78957",30.081264,-97.087181,,969,Road is open but damaged,
TX1013 - FM 812 @ County Line,BCO,Bastrop County,"16112 FM812, Del Valle, TX 78617",30.102629,-97.60965,,1020,,
P4034 - 2100 Blk Upper Elgin River Rd,BCO,Bastrop County," 2100 Upper Elgin River Rd, Elgin, TX 78621",30.227066,-97.461067,,1023,,
TX1018 - FM 1704 @ Youngs Prairie,BCO,Bastrop County,"1856 FM 1704, Elgin, TX 78621",30.289129,-97.396027,,1026,,
P4035 - 30070 N. County Line Rd.,BCO,Bastrop County,"30070 County Line Rd, Elgin, TX, 78621",30.418858,-97.369957,,1034,,
P2055 - 200 blk Hofferek Rd,BCO,Bastrop County,"200 Hofferek Rd, Rosanky, TX 78953",29.91787,-97.313454,,1054,,
P2047 - 500 Blk St. Delight Rd,BCO,Bastrop County,"500 St. Delight Rd, Paige, TX 78659",30.178963,-97.110825,,1072,,
TX1014 - Hwy 535 East of Meduna,BCO,Bastrop County,"FM 535 East and Meduna Rd, Smithville, TX 78957",29.934404,-97.258881,East of Meduna,1087,,
P2048 - 300 Block of Pine Valley,BCO,Bastrop County,"300 Pine Valley Loop, Smithville, TX 78957",29.949093,-97.308968,FM 270,1099,,
P4036 - Comanche Trl @ FM 969,BCO,Bastrop County,"171 Co Rd 127, Elgin, TX 78621",30.226383,-97.464035,just N of FM 969,1100,,
P2049 - 100 Blk Kellar Rd,BCO,Bastrop County,"100 Kellar Rd, Smithville, TX 78957",30.051336,-97.188866,,1102,,
TX1015 - 1704 Bridge at Wilbarger Creek,BCO,Bastrop County,"2900 FM 1704, Elgin, TX 78621",30.232073,-97.432655,,1153,,
TX1017 - FM 2571 @ Wolf Creek,BCO,Bastrop County,"FM 2571 and Rutherford Ln, Smithville, TX 78957",30.020525,-97.220116,just W of Rutherford Ln,1165,Roadway open but damaged,
Easley Rd @ Little Piney Creek ,BCO,Bastrop County,"300 Easley Rd, Smithville, TX 78957",29.963112,-97.279053,,1168,,
P2050 100 Blk Peace Haven Ln,BCO,Bastrop County,"100 Peace Haven Ln, Bastrop, TX, 78602",30.096045,-97.257645,,1170,Roadway is open but damaged,
P2052 - 480 Blk Kelley Rd E,BCO,Bastrop County,"480 Kelley Rd E, Bastrop, TX 78602",30.150024,-97.235573,,1172,,
P4037 - Paint Creek and Railroad Track Rd,BCO,Bastrop County,"Paint Creek S Rd and Railroad Track Rd, Paige, TX 78659",30.218374,-97.142967,,1173,,
P4038 - Lincoln Lake Subdivision,BCO,Bastrop County,"300 Lincoln Lake Rd, Paige, TX 78659",30.249611,-97.091125,,1174,,
P1017 - Shiloh Rd at S Fitzwilliams Ln,BCO,Bastrop County,"Shiloh Rd & S Fitzwilliams Ln, Bastrop, TX 78602",30.092052,-97.358566,,1177,Roadway is damaged,
P2054 - KLBJ Rd 65-278 Blk ,BCO,Bastrop County,"65 KLBJ Rd, Smithville, TX 78957",30.038326,-97.158798,Buescher State Park entrance,1188,,
P2055 - KLBJ Rd 65-278 Blk,BCO,Bastrop County,"240 KLBJ Rd, Smithville, TX 78957",30.041939,-97.16803,,1189,,
P2056 - Alum Creek Rd @ Gotier Trace,BCO,Bastrop County,"560 Alum Creek Rd, Smithville, TX 78957",30.099607,-97.220306,,1190,,
P2059 - Meduna Rd North of High Crossing Rd,BCO,Bastrop County,"142 Co Rd 306, Smithville, TX 78957",29.927925,-97.25,,1191,,
900 Blk of Nink Road,BCO,Bastrop County,"900 Nink Road, Smithville, TX 78957",30.120358,-97.100548,,1197,,
P2060 - 1000 Blk Saint Delight Rd,BCO,Bastrop County,"1020 St Delight Rd, Paige, TX 78659",30.145144,-97.113388,,1200,Roadway is very rough,
P3063 Sand Hills @ Sandy Creek,BCO,Bastrop County,"1117 Co Rd 245, Rosanky, TX 78953",29.93049,-97.3787,,1339,,
TX1018 Park Road 1A @ Copperas Creek,BCO,Bastrop County,"Park Road 1A, Bastrop, TX 78602",30.100201,-97.272743,Bastrop State Park,1476,,
TX1020 Hwy 71 at Berdoll,BCO,Bastrop County,"2600 Hwy 71 W, Cedar Creek, TX 78612",30.166477,-97.511711,,1556,,
TX1021 1704 at 969,BCO,Bastrop County,"FM 969 & FM 1704, Elgin, TX 78621",30.211784,-97.445938,,1561,,
TX1022 1704 @ VFW,BCO,Bastrop County,"800 FM 1704 Elgin, TX 78621",30.335829,-97.367043,,1563,,
COE1010 Williams St,BCO,Bastrop County,"400 Williams St, Elgin, TX 78621",30.343109,-97.374283,,1565,,
TX1023 200 Blk Hwy 95,BCO,Bastrop County,"115 TX-95, Elgin, TX 78621",30.333887,-97.361771,,1569,,
P4040 Lower Elgin @ 969,BCO,Bastrop County,"1527 Co Rd 55, Elgin, TX 78621",30.196119,-97.42704,,1570,,
P3064 S Pope Bend @ Lois Ln,BCO,Bastrop County,"103 Lois Ln, Cedar Creek, TX 78612",30.135187,-97.478523,,1571,,
TX1024 1209 @ Bluebonnet Elem,BCO,Bastrop County,"458 FM1209, Bastrop, TX 78602",30.133759,-97.428055,,1574,,
TX1025 812 @ Hwy 21,BCO,Bastrop County,"15000 FM812, Del Valle, TX 78617",30.071671,-97.572433,,1576,,
TX1026 Hwy 21 @ Mt. Olive,BCO,Bastrop County,"141 TX-21, Bastrop, TX 78602",30.110399,-97.418625,,1577,,
P4041 Hillcrest off 969,BCO,Bastrop County,"126 Hillcrest Dr, Elgin, TX 78621",30.233458,-97.470131,,1580,,
TX1027 FM 535 at Maha Creek,BCO,Bastrop County,"5484 FM535, Cedar Creek, TX, 78612",30.079931,-97.498329,,1582,,
TX1028 812 @ Old San Antonio,BCO,Bastrop County,"1891 FM812, Dale, TX 78616",30.049198,-97.545784,,1587,,
P4042 Upper Elgin River Rd @ Old Austin Trl,BCO,Bastrop County,"100 Old Austin Trail, Elgin, TX 78621",30.242487,-97.45118,,1594,,
TX1029 290 @ Big Sandy Creek,BCO,Bastrop County,"US-290 Elgin, TX 78621",30.304695,-97.297005,,1597,,
TX1030 Hwy 21 West @ Maha,BCO,Bastrop County,"1219 TX-21 Cedar Creek, TX 78612",30.086143,-97.505463,,1607,,
TX1031 FM 969 @ Colorado River,BCO,Bastrop County,"1115 FM 969, Bastrop, TX 78602",30.16853,-97.403946,,1619,,
P1018 300 Block Reids Bend,BCO,Bastrop County,"300 Reids Bend, Bastrop, TX 78602",30.127987,-97.33046,,1634,,
P1019 Al Jones St,BCO,Bastrop County,"100 Al Jones St, Bastrop, TX 78602",30.120579,-97.332298,,1636,,
P1020 Lower Wood Ln,BCO,Bastrop County,"198 Lower Wood Ln, Bastrop, TX 78602",30.123716,-97.340408,,1637,,
P1021 Shoreline Drive,BCO,Bastrop County,"133 Shoreline Drive, Bastrop, TX 78602",30.11878,-97.335197,,1638,Debris in road,
Fagerquest/Wolf,BCO,Bastrop County,"8316 Wolf Ln, Del Valle, TX 78617",30.1322,-97.572929,,1639,,
P2051 170 Blk Cassel Way,BCO,Bastrop County,"170 Cassel Way, Bastrop, TX 78602",30.155321,-97.237305,,1787,CAUTION! Roadway washed out but passable,
Oak Hill Cemetery Rd West of Herron Tr,BCO,Bastrop County,"312 Oak Hill Cemetery Rd, Bastrop, TX 78602",30.222258,-97.263367,West of Herron Tr,1794,,
Herron Trail,BCO,Bastrop County,"616 Herron Trail, McDade, TX 78650",30.223463,-97.258026,,1795,,
391 Porter Road,BCO,Bastrop County,"391 Porter Road, Bastrop, TX 78602",30.158215,-97.259186,,1797,,
1100 Blk Lower Elgin Rd,BCO,Bastrop County,"1100 Lower Elgin Rd, Elgin, TX 78621",30.222834,-97.409477,,1806,,
Pine Valley Loop,BCO,Bastrop County,"192 Pine Valley Loop, Smithville, TX 78957",29.953863,-97.303185,,1807,,
East side of Tahitian Dr at Kaanapali,BCO,Bastrop County,"281 Kaanapali Ln, Bastrop, TX 78602",30.08843,-97.284248,,1808,,
500 Blk Lower Elgin Rd,BCO,Bastrop County,"500 Lower Elgin Rd, Elgin, TX 78621",30.277292,-97.398445,,1809,,
304 South of 535,BCO,Bastrop County,"3110 TX-304, Rosanky, TX 78953",29.931849,-97.310127,South of 535,1810,,
200 Blk FM 2571 ,BCO,Bastrop County,"200 FM 2571, Smithville, TX 78957",30.013432,-97.171227,,1812,Open but damaged,
800 Blk Stockade Ranch Rd,BCO,Bastrop County,"800 Stockade Ranch Rd, Paige, TX 78659",30.26141,-97.147392,,1814,,
Turkey Ridge Rd Riddle Rd,BCO,Bastrop County,"Turkey Ridge Rd & Riddle Rd, Cedar Creek, TX 78612",30.015995,-97.539978,,1815,,
1200 Blk Old McDade Rd,BCO,Bastrop County,"1200 Old McDade Rd, Elgin, TX 78621",30.334721,-97.329803,,1817,,
Old Pin Oak,BCO,Bastrop County,"650 Old Pin Oak Rd, Paige, TX 78659",30.176414,-97.131813,near Antioch Rd,1818,Debris on road removed,
100 Blk Winfield Thicket,BCO,Bastrop County,"100 Winfield Thicket Rd, Bastrop, TX 78602",30.053019,-97.242683,,1821,,
Paint Creek Bridge on Paint Creek Rd,BCO,Bastrop County,"679 Paint Creek Rd, McDade, TX 78650",30.277124,-97.187004,,1822,,
300 Community Center Road,BCO,Bastrop County,"300 Community Center Road, Rosanky, TX 78953",29.898951,-97.379982,,1823,,
Stockade Ranch Rd,BCO,Bastrop County,1300-1400 Stockade Ranch Rd,30.270452,-97.151466,,1834,,
P1028 Kolekokle Ln,BCO,Bastrop County,"1507 Kolekokle Ln, Bastrop, TX 78602",30.074764,-97.298325,Low water crossing,1835,,
P1029 Koele Ct,BCO,Bastrop County,"100 Koele Ct, Bastrop, TX 78602",30.087278,-97.322655,,1844,,
200 Blk Littig Rd,BCO,Bastrop County,"200 Littig Rd, Elgin, TX 78621",30.341646,-97.402588,,1846,,
P1030 Kamakoa Ln ,BCO,Bastrop County,"174 Kamakoa Ln, Bastrop, TX 78602",30.093925,-97.293259,,1847,,
200 Blk Lone Star Rd,BCO,Bastrop County,"200 Lone Star Rd, Bastrop, TX 78602",30.043024,-97.411018,,1848,,
100 Blk Big Bow,BCO,Bastrop County,"100 Big Bow, Smithville, TX 78957",30.044622,-97.092758,,1849,,
Gotier Trace at Alum Creek,BCO,Bastrop County,"455 Gotier Trace Rd, Smithville, TX 78957",30.104731,-97.213692,,1851,,
190 Pine Canyon Dr,BCO,Bastrop County,"190 Pine Canyon Dr, Smithville, TX 78957",29.956299,-97.31929,,1864,,
Wilbarger Creek Dr,BCO,Bastrop County,"203 Wilbarger Creek Dr, Elgin, TX 78621",30.227524,-97.416107,,1865,,
Longhorn Dr Culvert,BCO,Bastrop County,"140 Longhorn Dr, Bastrop, TX 78602",30.156879,-97.226059,,1875,,
Raven Rd,BCO,Bastrop County,"Raven Rd & Park Rd 1C, Smithville, TX 78957",30.074966,-97.182098,just outside NW corner of Buescher State Park,1877,,
Agget Rd,BCO,Bastrop County,"145 Agget Rd, Smithville, TX 78957",30.078941,-97.177376,,1878,,
200 Blk The Forest Rd,BCO,Bastrop County,"200 The Forest Rd, Dale, TX 78616",30.036097,-97.568375,,1921,,
200 Block FM 2239,BCO,Bastrop County,"200 FM2239 Smithville, TX 78957",30.137945,-97.067429,,1932,,
774 Old Sayers,BCO,Bastrop County,"774 Old Sayers Rd, Elgin, TX 78621",30.285519,-97.36776,,1937,,
FM 153 @ Karisch Rd,BCO,Bastrop County,"1371 FM 153, Smithville, TX 78957",30.028387,-97.071083,,1945,,
1300 Park Road 1C,BCO,Bastrop County,"1300 Park Road 1C, Smithville, TX 78957",30.083752,-97.182175,,1949,Road is washed out,
Woodland Ct.,BCO,Bastrop County,"101 Woodland Ct, Bastrop, TX 78602",30.079109,-97.268494,,1956,,
1060 FM 1441,BCO,Bastrop County,"1060 FM 1441, Bastrop, TX 78602",30.168653,-97.245819,,1964,,
