name,jurisdiction,Display Community,address,lat,lng,Additional description,id,Status notes,
Schulze Rd ,FCO,Fayette County,"Schulze Rd at Guettermann Ehler Rd, Schulenburg, TX 78956",29.764311,-96.999619,,1203,,
Anders Bottom Rd ,FCO,Fayette County,"5105 Anders Bottom Rd, La Grange, TX 78945",29.830805,-96.826996,1 1/4 mi S of FM 155,1204,,
Baumgarten Rd ,FCO,Fayette County,"1000 Baumgarten Rd, Schulenburg, TX 78956",29.66787,-96.956383,"at Brushy Creek, near Wolters Rd",1205,,
Bilimek Rd ,FCO,Fayette County,"399 Billimk Rd, Schulenburg, TX 78956",29.676725,-96.878899,off of Billimek Rd near Oakland Rd,1206,,
Bohuslav Rd ,FCO,Fayette County,"Bohuslav Rd & Anders Bottom Rd, La Grange, TX 78945",29.813789,-96.836906,,1207,Extensive flood damage; closed indefinitely,Update to long-term closure status
Brandt River Bottom Rd ,FCO,Fayette County,"9100 Brandt River Bottom Rd, La Grange, TX 78945",29.824234,-96.782684, 3/4 mi NE of FM 155,1208,,
Bruno Rd ,FCO,Fayette County,"2998 Bruno Rd, Schulenburg, TX 78956",29.745979,-96.949646,near FM 956,1209,,
Bryant Rd ,FCO,Fayette County,"1198 Bryant Rd, Schulenberg, TX 78956",29.703325,-96.969498,"at Rocky Creek, 3/4 mi N of IH 10",1210,,
Clark Ln ,FCO,Fayette County,"100 Clark Ln, Schulenberg, TX 78956",29.664957,-96.919731,near FM 957,1211,,
Gebert Rd ,FCO,Fayette County,"6000 Gebert Rd, Schulenburg, TX 78956",29.7682,-97.011337,between Salem Freyburg Rd & Schulze ,1212,,
Guenther Rd ,FCO,Fayette County,"2000 Guenther Rd, La Grange, TX 78945",29.869698,-96.855621,at Lane Pool Creek,1213,,
Krischke Rd ,FCO,Fayette County,"6000 Krischke Rd, Schulenburg, TX 78956",29.738708,-96.967438,near FM 2238,1215,,
Lane Pool Rd ,FCO,Fayette County,"1010 Lane Pool Rd, La Grange, TX 78945",29.870905,-96.836411,at Lane Pool Creek,1216,,
Lidiak Rd ,FCO,Fayette County,"3000 Lidiak Rd, La Grange, TX 78945",29.814957,-96.863083,1/2 mi E of Radhost School Rd,1217,,
Loehr Rd ,FCO,Fayette County,"9000 Loehr Rd, La Grange, TX 78945",29.852669,-96.80835,near Mullins Prairie Loop,1218,,
Mensik Rd ,FCO,Fayette County,"4800 Mensik Rd, Schulenburg, TX 78956",29.74983,-96.864502,"at East Navidad River, near Middle Creek Rd",1219,,
Munke Rd ,FCO,Fayette County,"6125 Munke Rd, La Grange, TX 78945 ",29.831059,-96.847633,at Williams Creek,1220,,
Oakland Rd ,FCO,Fayette County,"1840 Oakland Rd, Schulenburg, TX 78956",29.669636,-96.876198,near Bilimek Rd,1221,,
Oakland Rd ,FCO,Fayette County,"3868 Oakland Rd, Schulenburg, TX 78956",29.658689,-96.855209,at East Navidad River,1222,,
Ohnheiser Kaase Rd ,FCO,Fayette County,"8700 Ohnheiser Kaase Rd, Schulenburg, TX 78956",29.795063,-96.952095,near Niesner Rd,1223,,
Petter Rainosek Loop (south) ,FCO,Fayette County,"5299 Petter Rainosek Loop, La Grange, TX 78945",29.848938,-96.895187,near Kruppa Rd,1224,,
Schilhab Bottom Loop ,FCO,Fayette County,"4500 Schilhab Bottom Loop, Schulenburg, TX 78956",29.750624,-96.974731,near FM 2238,1225,,
Seidel Rd ,FCO,Fayette County,"3558 Seidel Rd, Schulenburg, TX 78956",29.70579,-96.955742,at West Navidad Creek,1226,,
Seydler Rd ,FCO,Fayette County,"9700 Seydler Rd, La Grange, TX 78945",29.808804,-96.777687,1 1/4 mi SE of Brandt River Bottom Rd,1227,,
Piano Bridge Rd ,FCO,Fayette County,"3200 Piano Bridge Rd, Schulenburg, TX 78956",29.72386,-96.850853,at East Navidad,1228,,
Bartons Creek Rd ,FCO,Fayette County,"Bartons Creek Rd, Smithville, TX 78957",29.958767,-97.111908,3/4 mi S of S Kirtley Rd,1229,,
Bell Settlement Rd ,FCO,Fayette County,"1500 Bell Settlement Rd, Ledbetter, TX 78946",30.115679,-96.807854,near Wendler Rd,1230,,
Camelback Rd ,FCO,Fayette County,"1950 Camelback Rd, La Grange, TX 78945",30.025095,-97.033607,at Little Pin Oak Creek,1231,,
Davis Rd ,FCO,Fayette County,"3000 Davis Rd, Muldoon, TX 78949",29.877958,-97.060089,at Jack Young Creek,1232,,
Owl Creek Rd ,FCO,Fayette County,"1642 Owl Creek Rd, La Grange, TX 78945",30.049114,-96.893555,at Rabbs Creek,1233,,
Spring Branch Ln ,FCO,Fayette County,"2200 Spring Branch Ln, La Grange, TX 78945",29.987932,-97.017456,at Spring Branch Creek,1234,,
West Point Loop ,FCO,Fayette County,"1098 W Point Loop, West Point, TX 78963",29.950809,-97.028481,at Criswell Creek,1235,,
Airport Rd ,FCO,Fayette County,"3600 Airport Rd, La Grange, TX 78945",29.875782,-96.931297,near FM 609,1236,,
Burke Rd ,FCO,Fayette County,"2600 Burke Rd, Flatonia, TX 78941",29.713629,-97.135796,near FM 2762,1237,,
Creamer Creek Rd ,FCO,Fayette County,"5435 Creamer Creek Rd, La Grange, TX 78945",29.860077,-96.924736,at Creamer Creek,1238,,
Dozier Rd ,FCO,Fayette County,"5400 Dozier Rd, Flatonia, TX 78941",29.723896,-97.195892,at Little Five Mile Creek,1239,,
Ehler Grasshoff Rd ,FCO,Fayette County,"Ehler-Grasshoff Rd, Flatonia, TX 78956",29.742416,-97.043289,at Cold Creek,1240,,
Elm Creek Rd ,FCO,Fayette County,"4154 Elm Creek Rd, Waelder, TX 78959",29.775389,-97.278183,at Elm Creek,1241,,
Farek Loth Rd ,FCO,Fayette County,"4713 Farek-Loth Rd, Schulenburg, TX 78956",29.72043,-97.030907,near Olle Ln,1242,,
Father Anders Loop ,FCO,Fayette County,"300 Father Anders Loop, Waelder, TX 78959",29.754507,-97.255203,near FM 1115,1243,,
Freyburg Engle Rd ,FCO,Fayette County,"1900 Freyburg-Engle Rd, Schulenburg, TX 78956",29.709305,-97.019188,at Cold Creek,1244,,
Freyburg Engle Rd ,FCO,Fayette County,"1500 Freyburg-Engle Rd, Schulenburg, TX 78956",29.703732,-97.021317,at Rocky Creek,1245,,
Hurlock Rd ,FCO,Fayette County,"10599 Hurlok Rd, Muldoon, TX 78949",29.865511,-97.150253,at Buckners Creek,1246,,
Jeddo Rd ,FCO,Fayette County,"6750 Jeddo Rd, Waelder, TX 78959",29.818254,-97.254112,at Peach Creek,1247,,
Jurica Rd ,FCO,Fayette County,"3010 Jurica Rd, Schulenburg, TX 78956",29.651196,-97.021851,at Mulberry Creek,1248,,
Ladewig Ln ,FCO,Fayette County,"Ladewig Ln, Schulenburg, TX 78956",29.701662,-97.039963,at Rocky Creek Rd,1250,,
Louis Herzik Rd ,FCO,Fayette County,"8240 Louis Herzik Rd, Schulenburg, TX 78956",29.680021,-97.026833,at Brushy Creek,1251,,
Maynard Hallmark Rd ,FCO,Fayette County,"5600 Maynard Hallmark Rd, Waelder, TX 78959",29.783844,-97.259644,at Father Anders Loop,1252,,
Mulberry Creek Rd ,FCO,Fayette County,"2600 Mulberry Creek Rd, Flatonia, TX 78941",29.673367,-97.083008,at Mulberry Creek,1253,,
S Old Smithville Rd ,FCO,Fayette County,"3100 S Old Smithville Rd, Texas",29.797997,-97.135643,near Cherry Rd,1254,,
S Old Smithville Rd ,FCO,Fayette County,"S Old Smithville Rd, Flatonia, TX 78941",29.826315,-97.139442,near Holstein Rd,1255,,
N Old Smithville Rd ,FCO,Fayette County,"1200 N Old Smithville Rd, Muldoon, TX 78949",29.851349,-97.133881,near FM 2237,1256,,
Old Waelder Rd ,FCO,Fayette County,"4800 Old Waelder Rd, Flatonia, TX 78941",29.694319,-97.185829,near Webb Ln,1257,,
E Parker Rd ,FCO,Fayette County,"1492 E Parker Rd, Flatonia, TX 78941",29.769745,-97.079895,at Pin Oak Creek,1258,,
Parkerville Rd ,FCO,Fayette County,"1507 Parkerville Rd, Muldoon, TX 78949",29.808664,-97.115257,at Live Oak Creek,1259,,
Pavlica Rd ,FCO,Fayette County,"3086 Pavlica Rd, Flatonia, TX 78941",29.718809,-97.163322,1/2 mi N of FM 2762,1260,,
Pine Springs Rd ,FCO,Fayette County,"2109 Pine Springs Rd, Flatonia, TX 78941",29.709864,-97.05262,at Rocky Creek,1261,,
Rauder Rd ,FCO,Fayette County,"2690 Rauder Rd, Muldoon, TX 78949",29.870218,-97.153214,at Buckners Creek,1262,,
Salem Freyburg Rd ,FCO,Fayette County,"7000 Salem-Freyburg Rd, Schulenburg, TX 78956",29.75013,-97.033913,at Cold Creek,1263,,
Smith Marek Rd ,FCO,Fayette County,"3386 Smith-Marek Rd, Schulenburg, TX 78956",29.637358,-97.001511,"at Mulberry Creek, 1/2 mi N of County Line Rd",1264,,
Sparta Field Rd ,FCO,Fayette County,"2881 Sparta Field Rd, Waelder, TX 78959",29.723412,-97.23291,at Pin Oak Creek,1265,,
Zimmermann Ln ,FCO,Fayette County,"1046 Zimmermann Ln, La Grange, TX 78945",29.841038,-96.94207,1/4 mi SE of FM 609,1267,,
Round Top Rd ,FCO,Fayette County,"Round Top Rd, Carmine, TX 78932",30.113024,-96.744064,3/4 mi NW of Schoenst Rd,1268,,
Round Top Rd ,FCO,Fayette County,"Round Top Rd, Carmine, TX 78932",30.100958,-96.734428,"at Cedar Creek, 1/4 mi SE of Schoenst Rd",1269,,
Albers Rd ,FCO,Fayette County,"900 Albers Rd, Round Top, TX 78954",30.059515,-96.785408,NE of Waldeck Cemetery Rd,1271,,
Hills Rd ,FCO,Fayette County,"2330 Hills Rd, Carmine, TX 78932",30.125071,-96.715797,"at Buck Creek & Cedar Creek, near Carmine Cemetery Rd",1272,,
Wunderlich Rd ,FCO,Fayette County,"3080 Wunderlich Rd, Fayetteville, TX 78940",29.991854,-96.614159,1 mi NW of FM 954,1273,,
Wunderlich Rd ,FCO,Fayette County,"2400 Wunderlich Rd, Fayetteville, TX 78940",29.983192,-96.612572,1/2 mi NW of FM 954,1274,,
Willow Springs Bridge,FCO,Fayette County,"444 Willow Springs Rd, Fayetteville, TX 78940",29.954845,-96.63353,at Cummins Creek,1275,,
Minarcik Rd ,FCO,Fayette County,"Minarcik Rd, New Ulm, TX 78950",29.958265,-96.589134,at Willow Branch,1276,,
Kovar Rd ,FCO,Fayette County,"4026 Kovar Rd, Fayetteville, TX 78940",29.931026,-96.624779,at Cummins Creek,1277,,
Rek Hill Rd ,FCO,Fayette County,"1421 Rek Hill Rd, Fayetteville, TX 78940",29.915571,-96.629501,"at Allen Creek, near Josie Ln",1278,,
Brushy Rd ,FCO,Fayette County,"2675 Ross Prairie Rd, Fayetteville, TX 78940",29.877438,-96.662354,near FM 2503,1279,,
Jurekca Rd ,FCO,Fayette County,"750 Jurecka Rd, Fayetteville, TX 78940",29.893847,-96.703804,near Vasut Rd,1280,,
Wolff Rd ,FCO,Fayette County,"2024 Wolff Rd, Round Top, TX 78954",30.061186,-96.655464,3/4 mi SW of FM 1457,1281,,
N Nassau Rd ,FCO,Fayette County,"901 N Nassau Rd, Round Top, TX 78954",30.037617,-96.645569,3/4/ mi NE of Noak Rd,1282,,
Gebhard Rd ,FCO,Fayette County,"6300 Gebhard Rd, Fayetteville, TX 78940",30.001312,-96.666145,"at Cummins Creek, 1/2 mi NW of FM 954",1283,,
Gebhard Rd ,FCO,Fayette County,"8519 Gebhard Rd, Round Top, TX 78954",30.008059,-96.640785,1/2 mi NW of FM 389,1284,,
Noak Rd ,FCO,Fayette County,"3730 Noak Rd, Round Top, TX 78954",30.031691,-96.657608,near Nassau Rd,1285,,
Kneip Rd ,FCO,Fayette County,"923 Kneip Rd, Round Top, TX 78954",30.056654,-96.684494,"at Rocky Creek, NW of Hackemack Rd",1286,,
Bauer Rd ,FCO,Fayette County,"8615 Bauer Rd, Fayetteville, TX 78940",29.987169,-96.769791,NW of SH 237,1287,,
Bauer Rd ,FCO,Fayette County,"7223 Bauer Rd, Fayetteville, TX 78940",29.980183,-96.750259,1 mi E of SH 237,1288,,
Biegel Rd ,FCO,Fayette County,"Biegel Rd, Fayetteville, TX 78940",29.872675,-96.727882,3/4 mi NW of FM 955,1289,,
Coufal Rd ,FCO,Fayette County,"1060 Coufal Rd, Fayetteville, TX 78940",29.951349,-96.648018,1 mi NW of SH 159,1291,,
Florida Chapel Rd ,FCO,Fayette County,"Florida Chapel Rd, Round Top, TX 78954",30.013075,-96.696213,1/4 mi N of FM 954,1292,,
Halamicek Loop North,FCO,Fayette County,"6050 Halamicek Loop, Fayetteville, TX 78940",29.981316,-96.694817,near FM 1291,1293,,
Halamicek Loop South,FCO,Fayette County,"9198 Halamicek Loop, Fayetteville, TX 78940",29.986668,-96.709984,near FM 1291,1294,,
Halstedt Rd ,FCO,Fayette County,"1362 Halstedt Rd, La Grange, TX 78945",29.911163,-96.77404,at Baylor Creek,1295,,
Halstedt Rd ,FCO,Fayette County,"1242 Halstedt Rd, La Grange, TX 78945",29.913155,-96.776314,near Tietjen Rd,1296,,
Hattermann Rd ,FCO,Fayette County,"751 Hatterman Rd, La Grange, TX 78945",29.905788,-96.796333,1/4 mi W of Baumbach Rd,1297,,
Haw Creek Rd ,FCO,Fayette County,"2726 Haw Creek Rd, Fayetteville, TX 78940",29.962914,-96.679878,near FM 1291,1298,,
Janssen Ln ,FCO,Fayette County,"2709 Janssen Ln, La Grange, TX 78945",29.930933,-96.859009,3/4 mi NW of SH 159,1299,,
Joiner Rd ,FCO,Fayette County,"898 Joiner Rd, La Grange, TX 78945",29.88973,-96.78801,3/4 mi S of SH 71,1300,,
Jurecka Rd ,FCO,Fayette County,"2100 Jurecka Rd, Fayetteville, TX 78940",29.895878,-96.722237,at Ross Creek,1301,,
Kramr Rd ,FCO,Fayette County,"1225 Kramr Rd, Fayetteville, TX 78940",29.880827,-96.673958,near Ross Prairie Church Rd,1302,,
McCormick Rd ,FCO,Fayette County,"900 McCormick Rd, Round Top, TX 78954",29.999363,-96.795174,at Clear Creek,1303,,
Rocky Creek Rd ,FCO,Fayette County,"Rocky Creek Rd & Ruether Rd, La Grange, TX 78945",29.934692,-96.805496,at Ruether Rd,1304,,
Rocky Creek Rd ,FCO,Fayette County,"1627 Rocky Creek Rd, La Grange, TX 78945",29.913063,-96.841522,1/4 mi E of SH 71,1305,,
Rocky Creek Rd ,FCO,Fayette County,"2948 Rocky Creek Rd, La Grange, TX 78945",29.913198,-96.821503,1 1/2 mi E of SH 71,1306,,
Rocky Creek Rd ,FCO,Fayette County,"2300 Rocky Creek Rd, La Grange, TX 78945",29.913774,-96.83107,at High Hill Creek,1307,,
Rohde Rd ,FCO,Fayette County,"3254 Rohde Rd, Round Top, TX 78954",30.051666,-96.739403,SE of Weyand Rd,1308,,
Roznov Rd ,FCO,Fayette County,Roznov Rd - ,29.981155,-96.726379,3/4 mi SW of FM 1291,1309,,
Sand Rock Rd ,FCO,Fayette County,Sand Rock Rd ,29.95727,-96.809959,NW of Wied Rd,1310,,
Shumacher Rd ,FCO,Fayette County,Shumacher Rd,29.861704,-96.715393,near FM 955,1311,,
Shumacher Rd ,FCO,Fayette County,Shumacher Rd ,29.844414,-96.708549,at Ellinger Branch,1312,,
Schuster Rd ,FCO,Fayette County,Schuster Rd near FM 2145,30.043056,-96.821907,,1313,,
Teitjen Rd ,FCO,Fayette County,Teitjen Rd - 1/2 mi N of Halstedt Rd,29.920481,-96.781181,,1314,,
Tobias Rd ,FCO,Fayette County,Tobias Rd - 1/2 mi SE of FM 2503,29.837164,-96.694,,1315,,
Waldeck Cemetery Rd ,FCO,Fayette County,Waldeck Cemetery Rd SE of Albers Rd,30.055632,-96.773354,,1316,,
Schoenst Rd ,FCO,Fayette County,Schoenst Rd - 1/2 mi SW of Round Top Rd,30.099192,-96.741203,,1317,,
Haw Creek Rd ,FCO,Fayette County,Haw Creek Rd at Cummins Creek,29.977539,-96.661728,,1318,,
W Old Lockhart Rd ,FCO,Fayette County,W Old Lockhart Rd west of N Old Smithville Rd,29.891462,-97.158577,,1319,,
Laird Rd ,FCO,Fayette County,Laird Rd NE of Rauch Rd,30.015747,-96.814827,,1320,,
Falke Heinrich Rd ,FCO,Fayette County,Falke Heinrich Rd N of FM 956,29.771662,-96.929237,,1321,,
Demel Rd ,FCO,Fayette County,Demel Rd between FM 615 & Holub Rd,29.711819,-96.88047,,1322,,
Vivial Rd ,FCO,Fayette County,Vivial Rd between Hermis Rd & FM 957,29.644331,-96.947975,,1323,,
Camelback Rd ,FCO,Fayette County,Camelback Rd near Prairie St,30.016361,-97.019402,,1324,,
Davis Rd ,FCO,Fayette County,Davis Rd at FM 154,29.850992,-97.043564,,1325,,
Fritsch Rd ,FCO,Fayette County,Fritsch Rd SE of Ruether Rd,29.93889,-96.786438,,1326,,
Bittner Rd ,FCO,Fayette County,Boehnke Rd,29.777975,-97.052383,,1327,,
Boulton Creek ,FCO,Fayette County,Boulton Creek near FM 154,29.833757,-97.043266,,1328,,
Branecky Rd ,FCO,Fayette County,Branecky Rd - 1/2 mi S of US 90,29.683523,-97.151627,,1329,,
Brown Rd ,FCO,Fayette County,Brown Rd - 1 1/4 mi W of SH 95,29.76082,-97.195679,,1330,,
Cowan Rd ,FCO,Fayette County,Cowan Rd near FM 2762,29.735744,-97.174759,,1331,,
Farek Loth Rd ,FCO,Fayette County,Farek Loth Rd near Ragsdale Rd,29.715862,-97.056183,,1332,,
Klekar Gin Rd ,FCO,Fayette County,Klekar Gin Rd near S Knezek Rd,29.668795,-97.051956,,1333,,
Klekar Gin Rd ,FCO,Fayette County,Klekar Gin Rd near Cook Ln,29.667583,-97.041016,,1334,,
Mach Rd ,FCO,Fayette County,Mach Rd near FM 609,29.813374,-96.988739,,1335,,
W Old Lockhart Rd ,FCO,Fayette County,W Old Lockhart Rd - 1 mi W of Boehnke Rd,29.88727,-97.103561,,1337,,
Country Club Drive ,FCO,Fayette County,Country Club,29.897743,-96.891785,,1340,,
River Drive ,FCO,Fayette County,River Drive at Country Club,29.89612,-96.890381,,1341,,
"Eilers St, Schulenburg",FCO,Fayette County,Eilers at West,29.68446,-96.910873,,1344,,
CH Allen Rd ,FCO,Fayette County,CH Allen SW 1291,29.951544,-96.698143,,1350,,
Goehring Rd ,FCO,Fayette County,Goehring Rd @ Cummins Creek,30.134729,-96.799767,,1353,,
Kainer Rd ,FCO,Fayette County,Kainer Rd near Baumgarten Rd,29.654898,-96.972443,,1354,,
Baca Loop Fayette County,FCO,Fayette County,"Baca Loop at Hwy 90, Flatonia",29.680094,-97.066162,,1383,,
Huelsebusch Rd ,FCO,Fayette County,Huelsebusch Rd SW of Old Plum Hwy,29.922003,-96.932274,,1768,,
Goehring Rd ,FCO,Fayette County,Goehring Rd N of Wendler Rd,30.113573,-96.82444,,1769,,
Rek Hill Rd,FCO,Fayette County,Rek Hill @ SH 159,29.934271,-96.639008,,1826,,
Hwy 159 @ Darden Loop,FCO,Fayette County,159 @ Darden Loop,29.963202,-96.609566,,1827,,
FM 1291 @ Haw Creek,FCO,Fayette County,1291 @ Haw Creek,29.960443,-96.688789,,1829,,
FM 1291 @ Halamicek Loop,FCO,Fayette County,FM 1291 @ Halamicek Loop,29.97591,-96.698441,,1830,,
Mullins Prairie Loop Southbound,FCO,Fayette County,Mullins Prarie Loop Southbound,29.860403,-96.792381,,1831,,
Mullins Prairie Loop @ Loehr Rd,FCO,Fayette County,Mullins Prairie Loop @ Loehr Rd,29.86422,-96.813881,,1832,,
Kitchen Lane ,FCO,Fayette County,Kitchen Lane @ Hwy 71,29.862785,-96.741486,,1841,,
Zapalac Rd ,FCO,Fayette County,Zapalac Rd @ Hwy 71,29.871178,-96.749596,,1842,,
Copperhead Rd,FCO,Fayette County,Copperhead @ Lee Co Line,30.040434,-97.024216,,1866,,
Plum Church Rd,FCO,Fayette County,Plum Church @ Plum Wonderful,29.925411,-96.975609,,1867,,
Adamcik Rd,FCO,Fayette County,Adamcik off 1383,29.749142,-96.834785,,1868,,
Middle Creek Rd,FCO,Fayette County,Middle Creek Rd N Schulenburg,29.759178,-96.885162,,1870,,
Hermis Rd,FCO,Fayette County,Hermis over Mulberry Creek,29.652189,-96.938766,,1871,,
Hertel Road,FCO,Fayette County,Hertel Road @ Foster,29.705248,-96.922974,,1896,,
Dixieland RV Park ,FCO,Fayette County,Dixieland RV Park at Spur 458,30.14493,-96.683205,,1929,,
Carmine Cemetery Rd,FCO,Fayette County,Carmine Cemetery Road at Hauptstrass,30.146284,-96.685997,,1930,,
Tienert Rd,FCO,Fayette County,Tienert Rd @ Rabbs Creek,30.069202,-96.893364,,1974,,
Race Track Road,FCO,Fayette County,Race Track Rd @ Cedar Creek,30.009747,-96.881798,,1975,,
Anchor Ranch Loop,FCO,Fayette County,Anchor Ranch Loop North,29.822645,-97.182938,,1976,,
Anchor Ranch Loop,FCO,Fayette County,Anchor Ranch Loop South,29.765533,-97.169052,,1977,,
Wallace Road,FCO,Fayette County,Wallace Rd,29.833212,-97.105148,,1978,,
Boehnke Rd,FCO,Fayette County,Boehnke Rd,29.86062,-97.082748,,1979,,
Pin Oak Branch Rd,FCO,Fayette County,Pin Oak Branch Rd @ Pin Oak Branch Creek,30.069672,-96.922478,,2012,,
Clear Creek at Roznov Rd,FCO,Fayette County,Clear Creek at Roznov Rd,29.967999,-96.741402,,2103,,
Krischke Rd ,FCO,Fayette County,Krischke Rd North of Gansky Rd,29.728769,-96.952065,,2111,,
Krischke Rd ,FCO,Fayette County,Krischke Rd South of Gansky Rd,29.723021,-96.95134,,2112,,
Main St @ Mesquite St ,FCO,Fayette County,E North Main St @ S Mesquite St,29.687887,-97.100632,,2129,,
Alex Ln ,FCO,Fayette County,Alex Ln near Texas 71 Frontage Rd,29.91831,-96.888374,,2165,,
FM 1291 @ Ledbetter ,FCO,Fayette County,FM 1291 @ Ledbetter,30.14612,-96.792427,,2176,,
FM 1291 @ Greens Creek Rd ,FCO,Fayette County,FM 1291 @ Greens Creek Rd,30.078794,-96.799583,,2177,,
SH 71 @ St James Church Rd ,FCO,Fayette County,SH 71 @ St James Church Rd,29.936951,-96.990501,,2181,,
W Old Lockhart Rd @ Makinson Rd ,FCO,Fayette County,W Old Lockhart Rd @ Makinson Rd,29.901875,-97.054359,,2183,,
Piney Creek @ Piney Creek Rd ,FCO,Fayette County,Piney Creek @ Piney Creek Rd,30.021112,-96.94619,,2218,,
Weyand Rd @ Cummins Creek ,FCO,Fayette County,Weyand Rd @ Cummins Creek,30.068624,-96.719383,,2219,,
Bordovsky Rd ,FCO,Fayette County,Bordovsky Rd,29.902544,-96.937241,,2221,,
FM 609 @ Buckner,FCO,Fayette County,FM 609 @ Buckner,29.866117,-96.932999,,2229,,
Holub Rd @ Company Field Rd ,FCO,Fayette County,Holub Rd @ Company Field Rd,29.703508,-96.861534,,2230,,
FM 2237 @ Roy Rd ,FCO,Fayette County,FM 2237 @ Roy Rd,29.835588,-97.154053,,2238,,
Freyburg Hall Rd near Bryant RD ,FCO,Fayette County,Freyburg Hall Rd near Bryant RD,29.729185,-96.974266,,2240,,
Freyburg Hall Rd near FM 2238 ,FCO,Fayette County,Freyburg Hall Rd near FM 2238,29.734987,-96.992538,,2241,,
3 Mile Rd off Mockingbird Rd ,FCO,Fayette County,3 Mile Rd off Mockingbird Rd,29.774277,-97.217308,,2242,,
Skillett Rd off Valenta RD ,FCO,Fayette County,Skillett Rd off Valenta RD,29.856251,-96.953438,,2244,,
FM 957 ,FCO,Fayette County,FM 957,29.665253,-96.922455,,2249,,
Herzik Rd off Hwy 77 ,FCO,Fayette County,Herzik Rd off Hwy 77,29.741043,-96.90448,,2256,,
FM 957 near FM 223 ,FCO,Fayette County,FM 957 near FM 223,29.633596,-96.931511,,2262,,
FM 2237 @ Pin Oak Creek ,FCO,Fayette County,FM 2237 @ Pin Oak Creek,29.805616,-97.064743,,2267,,
FM 2237 @ Live Oak Creek ,FCO,Fayette County,FM 2237 @ Live Oak Creek,29.823456,-97.083458,,2272,,
S Knezek Rd @ Mulberry Creek ,FCO,Fayette County,S Knezek Rd @ Mulberry Creek,29.668293,-97.061493,,2280,,
FM 153 @ Bastrop County Line ,FCO,Fayette County,FM 153 @ Bastrop County Line,30.015839,-97.061546,,2283,,
FM 153 @ Pilchick Loop ,FCO,Fayette County,FM 153 @ Pilchick Loop,30.010414,-97.037811,,2284,,
Noak Rd @ Jacks Creek ,FCO,Fayette County,Noak Rd @ Jacks Creek ,30.037806,-96.666672,,2308,,
Krenek Rd @ Pettys Creek ,FCO,Fayette County,Krenek Rd @ Pettys Creek,29.844137,-96.725288,,2309,Extensive flood damage 8/26/2017,Update to long-term closure status
FM 2503 ,FCO,Fayette County,FM 2503,29.880667,-96.655914,,2311,,
W Travis St (Business 71) @ Colorado River ,FCO,Fayette County,W Travis St (Business 71) @ Colorado River,29.901161,-96.886971,,2314,,